,On_Hand_PROD,On_Hand_MAT 1,In_Transit_MAT 1,On_Hand_MAT 2,In_Transit_MAT 2,On_Hand_MAT 3,In_Transit_MAT 3,On_Hand_MAT 4,In_Transit_MAT 4,On_Hand_MAT 5,In_Transit_MAT 5,On_Hand_WIP 1,On_Hand_WIP 2,Remain Demand
0,2,1,2,0,4,1,2,0,2,0,2,1,0,10
1,3,1,2,0,4,1,2,1,2,1,2,1,1,9
2,5,1,2,0,4,1,2,1,2,1,2,1,1,7
3,7,1,2,0,4,1,2,1,2,1,2,1,1,5
4,9,1,2,0,4,1,2,1,2,1,2,1,1,3
5,11,1,2,0,4,1,2,1,2,1,2,1,1,1
6,1,1,2,0,4,1,2,1,2,1,2,1,1,11
7,3,1,2,0,4,1,2,1,2,1,2,1,1,8
8,5,1,2,0,4,1,2,1,2,1,2,1,1,6
9,7,1,2,0,4,1,2,1,2,1,2,1,1,4
10,9,1,2,0,4,1,2,1,2,1,2,1,1,2
11,11,1,2,0,4,1,2,1,2,1,2,1,1,0
12,13,1,2,0,4,1,2,1,2,1,2,1,1,-2
13,4,1,2,0,4,1,2,1,2,1,2,1,1,7
14,6,1,2,0,4,1,2,1,2,1,2,1,1,8
15,8,1,2,0,4,1,2,1,2,1,2,1,1,6
16,10,1,2,0,4,1,2,1,2,1,2,1,1,4
17,12,1,2,0,4,1,2,1,2,1,2,1,1,2
18,14,1,2,0,4,1,2,1,2,1,2,1,1,0
19,16,1,2,0,4,1,2,1,2,1,2,1,1,-2
20,4,1,2,0,4,1,2,1,2,1,2,1,1,10
21,6,1,2,0,4,1,2,1,2,1,2,1,1,6
22,8,1,2,0,4,1,2,1,2,1,2,1,1,4
23,10,1,2,0,4,1,2,1,2,1,2,1,1,2
24,12,1,2,0,4,1,2,1,2,1,2,1,1,0
25,14,1,2,0,4,1,2,1,2,1,2,1,1,-2
26,16,1,2,0,4,1,2,1,2,1,2,1,1,-4
27,6,1,2,0,4,1,2,1,2,1,2,1,1,6
28,8,1,2,0,4,1,2,1,2,1,2,1,1,1
29,10,1,2,0,4,1,2,1,2,1,2,1,1,-1
30,12,1,2,0,4,1,2,1,2,1,2,1,1,-3
31,14,1,2,0,4,1,2,1,2,1,2,1,1,-5
32,16,1,2,0,4,1,2,1,2,1,2,1,1,-7
33,18,1,2,0,4,1,2,1,2,1,2,1,1,-9
34,11,1,2,0,4,1,2,1,2,1,2,1,1,-2
35,13,1,2,0,4,1,2,1,2,1,2,1,1,0
36,15,1,2,0,4,1,2,1,2,1,2,1,1,-2
37,17,1,2,0,4,1,2,1,2,1,2,1,1,-4
38,19,1,2,0,4,1,2,1,2,1,2,1,1,-6
39,20,1,2,0,4,1,2,2,2,2,2,1,2,-7
40,20,1,2,0,4,1,2,4,2,4,2,1,4,-7
41,7,1,2,0,4,1,2,6,2,6,2,1,6,6
42,9,1,2,0,4,1,2,6,2,6,2,1,6,2
43,11,1,2,0,4,1,2,6,2,6,2,1,6,0
44,13,1,2,0,4,1,2,6,2,6,2,1,6,-2
45,15,1,2,0,4,1,2,6,2,6,2,1,6,-4
46,17,1,2,0,4,1,2,6,2,6,2,1,6,-6
